2020-01-14 15:26:34 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 15:26:34 INFO: A worker is starting scan repository: Telegram
Checking out files:  10% (1112/11002)   Checking out files:  11% (1211/11002)   Checking out files:  12% (1321/11002)   Checking out files:  13% (1431/11002)   Checking out files:  14% (1541/11002)   Checking out files:  15% (1651/11002)   Checking out files:  15% (1661/11002)   Checking out files:  15% (1666/11002)   Checking out files:  16% (1761/11002)   Checking out files:  17% (1871/11002)   Checking out files:  18% (1981/11002)   Checking out files:  19% (2091/11002)   Checking out files:  19% (2123/11002)   Checking out files:  20% (2201/11002)   Checking out files:  21% (2311/11002)   Checking out files:  22% (2421/11002)   Checking out files:  22% (2502/11002)   Checking out files:  23% (2531/11002)   Checking out files:  24% (2641/11002)   Checking out files:  25% (2751/11002)   Checking out files:  26% (2861/11002)   Checking out files:  27% (2971/11002)   Checking out files:  28% (3081/11002)   Checking out files:  29% (3191/11002)   Checking out files:  29% (3277/11002)   Checking out files:  30% (3301/11002)   Checking out files:  31% (3411/11002)   Checking out files:  32% (3521/11002)   Checking out files:  33% (3631/11002)   Checking out files:  34% (3741/11002)   Checking out files:  34% (3843/11002)   Checking out files:  35% (3851/11002)   Checking out files:  36% (3961/11002)   Checking out files:  37% (4071/11002)   Checking out files:  38% (4181/11002)   Checking out files:  39% (4291/11002)   Checking out files:  40% (4401/11002)   Checking out files:  41% (4511/11002)   Checking out files:  42% (4621/11002)   Checking out files:  43% (4731/11002)   Checking out files:  44% (4841/11002)   Checking out files:  45% (4951/11002)   Checking out files:  45% (4961/11002)   Checking out files:  46% (5061/11002)   Checking out files:  47% (5171/11002)   Checking out files:  48% (5281/11002)   Checking out files:  49% (5391/11002)   Checking out files:  50% (5501/11002)   Checking out files:  51% (5612/11002)   Checking out files:  52% (5722/11002)   Checking out files:  53% (5832/11002)   Checking out files:  54% (5942/11002)   Checking out files:  54% (6045/11002)   Checking out files:  55% (6052/11002)   Checking out files:  56% (6162/11002)   Checking out files:  57% (6272/11002)   Checking out files:  58% (6382/11002)   Checking out files:  59% (6492/11002)   Checking out files:  60% (6602/11002)   Checking out files:  61% (6712/11002)   Checking out files:  62% (6822/11002)   Checking out files:  63% (6932/11002)   Checking out files:  64% (7042/11002)   Checking out files:  64% (7081/11002)   Checking out files:  65% (7152/11002)   Checking out files:  66% (7262/11002)   Checking out files:  67% (7372/11002)   Checking out files:  68% (7482/11002)   Checking out files:  69% (7592/11002)   Checking out files:  70% (7702/11002)   Checking out files:  70% (7792/11002)   Checking out files:  71% (7812/11002)   Checking out files:  72% (7922/11002)   Checking out files:  73% (8032/11002)   Checking out files:  74% (8142/11002)   Checking out files:  75% (8252/11002)   Checking out files:  75% (8298/11002)   Checking out files:  76% (8362/11002)   Checking out files:  77% (8472/11002)   Checking out files:  78% (8582/11002)   Checking out files:  79% (8692/11002)   Checking out files:  80% (8802/11002)   Checking out files:  81% (8912/11002)   Checking out files:  82% (9022/11002)   Checking out files:  83% (9132/11002)   Checking out files:  84% (9242/11002)   Checking out files:  85% (9352/11002)   Checking out files:  86% (9462/11002)   Checking out files:  86% (9534/11002)   Checking out files:  87% (9572/11002)   Checking out files:  88% (9682/11002)   Checking out files:  89% (9792/11002)   Checking out files:  90% (9902/11002)   Checking out files:  91% (10012/11002)   Checking out files:  92% (10122/11002)   Checking out files:  93% (10232/11002)   Checking out files:  94% (10342/11002)   Checking out files:  95% (10452/11002)   Checking out files:  96% (10562/11002)   Checking out files:  97% (10672/11002)   Checking out files:  97% (10687/11002)   Checking out files:  98% (10782/11002)   Checking out files:  99% (10892/11002)   Checking out files: 100% (11002/11002)   Checking out files: 100% (11002/11002), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 15:26:50 INFO: Pulling latest changes from repo: Telegram
2020-01-14 15:26:51 INFO: Done fetching.
2020-01-14 15:26:51 INFO: Getting/parsing git commits: Telegram
0 ('27b74b537eb74ecbe02c068a6e03940b2fa87334', 'c824df619a0367105ca485dc8828f2a498e2d667')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb
1 ('90d8e8a370fba504eadf40f410781c6f4085967b', '27b74b537eb74ecbe02c068a6e03940b2fa87334')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb
2 ('d52ade4855d3e939daa815c766bab427a22ada61', '90d8e8a370fba504eadf40f410781c6f4085967b')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb
3 ('02c8efb0df36a50185a36a03c1af862a9f130392', '5aee72ee33fd960df9173ab17942dd1a2ce912b5')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb
4 ('50a92dc44a7e6f85d55bccede4607394ccd5b378', '02c8efb0df36a50185a36a03c1af862a9f130392')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb
5 ('d2a6fa4d6d02cc1acff27d3284845bf8a18b72dd', '50a92dc44a7e6f85d55bccede4607394ccd5b378')
und create -languages Java add /home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram analyze /home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb
Traceback (most recent call last):
  File "new.py", line 55, in <module>
    matrix = get_matrix.get_defective_pair_metrics()
  File "/home/smajumd3/Data_Miner/github/API_V3/git_understand/git_understand_v1.py", line 309, in get_defective_pair_metrics
    db_buggy = und.open(str(self.buggy_und_file))
understand.UnderstandError: DBUnableOpen
